"error404_pagetitle","Oops"
"error404_title","Page not found"
"error404_content","<p>The requested page does not exist.</p>"
"error503_pagetitle","Oops"
"error503_title","Service Temporarily Unavailable"
"error503_content","<p>The server is temporarily unavailable due to maintenance or technical problems.</p>"
"upgrade_pagetitle","Oops"
"upgrade_title","Service Temporarily Unavailable"
"upgrade_content","<p>The server is temporarily unavailable due to a maintenance operation.</p>"
"report_pagetitle","Oops"
"report_title","There was an error while processing your request"
"report_content","<p>The server is temporarily unavailable due to a technical problem.</p>"
